	A10_GATCAG_L006_R1_001	A10_GATCAG_L006_R1_001	A10_GATCAG_L006_R2_001	A10_GATCAG_L006_R2_001	A11_TAGCTT_L006_R1_001	A11_TAGCTT_L006_R1_001	A11_TAGCTT_L006_R2_001	A11_TAGCTT_L006_R2_001	A12_GGCTAC_L006_R1_001	A12_GGCTAC_L006_R1_001	A12_GGCTAC_L006_R2_001	A12_GGCTAC_L006_R2_001	A1_CGATGT_L007_R1_001	A1_CGATGT_L007_R1_001	A1_CGATGT_L007_R2_001	A1_CGATGT_L007_R2_001	A2_TGACCA_L007_R1_001	A2_TGACCA_L007_R1_001	A2_TGACCA_L007_R2_001	A2_TGACCA_L007_R2_001	A3_ACAGTG_L007_R1_001	A3_ACAGTG_L007_R1_001	A3_ACAGTG_L007_R2_001	A3_ACAGTG_L007_R2_001	A4_GCCAAT_L007_R1_001	A4_GCCAAT_L007_R1_001	A4_GCCAAT_L007_R2_001	A4_GCCAAT_L007_R2_001	A5_CAGATC_L007_R1_001	A5_CAGATC_L007_R1_001	A5_CAGATC_L007_R2_001	A5_CAGATC_L007_R2_001	A6_CTTGTA_L007_R1_001	A6_CTTGTA_L007_R1_001	A6_CTTGTA_L007_R2_001	A6_CTTGTA_L007_R2_001	A7_ATCACG_L007_R1_001	A7_ATCACG_L007_R1_001	A7_ATCACG_L007_R2_001	A7_ATCACG_L007_R2_001	A8_TTAGGC_L007_R1_001	A8_TTAGGC_L007_R1_001	A8_TTAGGC_L007_R2_001	A8_TTAGGC_L007_R2_001	A9_ACTTGA_L006_R1_001	A9_ACTTGA_L006_R1_001	A9_ACTTGA_L006_R2_001	A9_ACTTGA_L006_R2_001	B10_GAGTGG_L007_R1_001	B10_GAGTGG_L007_R1_001	B10_GAGTGG_L007_R2_001	B10_GAGTGG_L007_R2_001	B11_ACTGAT_L007_R1_001	B11_ACTGAT_L007_R1_001	B11_ACTGAT_L007_R2_001	B11_ACTGAT_L007_R2_001	B12_ATTCCT_L007_R1_001	B12_ATTCCT_L007_R1_001	B12_ATTCCT_L007_R2_001	B12_ATTCCT_L007_R2_001	B1_AGTCAA_L006_R1_001	B1_AGTCAA_L006_R1_001	B1_AGTCAA_L006_R2_001	B1_AGTCAA_L006_R2_001	B2_AGTTCC_L006_R1_001	B2_AGTTCC_L006_R1_001	B2_AGTTCC_L006_R2_001	B2_AGTTCC_L006_R2_001	B3_ATGTCA_L006_R1_001	B3_ATGTCA_L006_R1_001	B3_ATGTCA_L006_R2_001	B3_ATGTCA_L006_R2_001	B4_CCGTCC_L006_R1_001	B4_CCGTCC_L006_R1_001	B4_CCGTCC_L006_R2_001	B4_CCGTCC_L006_R2_001	B5_GTCCGC_L007_R1_001	B5_GTCCGC_L007_R1_001	B5_GTCCGC_L007_R2_001	B5_GTCCGC_L007_R2_001	B6_GTGAAA_L007_R1_001	B6_GTGAAA_L007_R1_001	B6_GTGAAA_L007_R2_001	B6_GTGAAA_L007_R2_001	B7_GTGGCC_L007_R1_001	B7_GTGGCC_L007_R1_001	B7_GTGGCC_L007_R2_001	B7_GTGGCC_L007_R2_001	B8_GTTTCG_L007_R1_001	B8_GTTTCG_L007_R1_001	B8_GTTTCG_L007_R2_001	B8_GTTTCG_L007_R2_001	B9_CGTACG_L007_R1_001	B9_CGTACG_L007_R1_001	B9_CGTACG_L007_R2_001	B9_CGTACG_L007_R2_001	H10_CCGTCC_L008_R1_001	H10_CCGTCC_L008_R1_001	H10_CCGTCC_L008_R2_001	H10_CCGTCC_L008_R2_001	H11_GTCCGC_L008_R1_001	H11_GTCCGC_L008_R1_001	H11_GTCCGC_L008_R2_001	H11_GTCCGC_L008_R2_001	H12_GTGAAA_L008_R1_001	H12_GTGAAA_L008_R1_001	H12_GTGAAA_L008_R2_001	H12_GTGAAA_L008_R2_001	H13_ATGTCA_L007_R1_001	H13_ATGTCA_L007_R1_001	H13_ATGTCA_L007_R2_001	H13_ATGTCA_L007_R2_001	H14_ACTTGA_L007_R1_001	H14_ACTTGA_L007_R1_001	H14_ACTTGA_L007_R2_001	H14_ACTTGA_L007_R2_001	H1_CGATGT_L006_R1_001	H1_CGATGT_L006_R1_001	H1_CGATGT_L006_R2_001	H1_CGATGT_L006_R2_001	H3_ACAGTG_L006_R1_001	H3_ACAGTG_L006_R1_001	H3_ACAGTG_L006_R2_001	H3_ACAGTG_L006_R2_001	H4_GCCAAT_L006_R1_001	H4_GCCAAT_L006_R1_001	H4_GCCAAT_L006_R2_001	H4_GCCAAT_L006_R2_001	H5_CAGATC_L006_R1_001	H5_CAGATC_L006_R1_001	H5_CAGATC_L006_R2_001	H5_CAGATC_L006_R2_001	H6_CTTGTA_L007_R1_001	H6_CTTGTA_L007_R1_001	H6_CTTGTA_L007_R2_001	H6_CTTGTA_L007_R2_001	H8_AGTTCC_L007_R1_001	H8_AGTTCC_L007_R1_001	H8_AGTTCC_L007_R2_001	H8_AGTTCC_L007_R2_001	H9_ATCACG_L008_R1_001	H9_ATCACG_L008_R1_001	H9_ATCACG_L008_R2_001	H9_ATCACG_L008_R2_001	Hofmocke17_AGTTCC_L005_R1_001	Hofmocke17_AGTTCC_L005_R1_001	Hofmocke17_AGTTCC_L005_R2_001	Hofmocke17_AGTTCC_L005_R2_001	Hofmockel15_GATCAG_L003_R1_001	Hofmockel15_GATCAG_L003_R1_001	Hofmockel15_GATCAG_L003_R2_001	Hofmockel15_GATCAG_L003_R2_001	Hofmockel16_TAGCTT_L003_R1_001	Hofmockel16_TAGCTT_L003_R1_001	Hofmockel16_TAGCTT_L003_R2_001	Hofmockel16_TAGCTT_L003_R2_001	Hofmockel18_GTGGCC_L005_R1_001	Hofmockel18_GTGGCC_L005_R1_001	Hofmockel18_GTGGCC_L005_R2_001	Hofmockel18_GTGGCC_L005_R2_001	Hofmockel19_GTTTCG_L005_R1_001	Hofmockel19_GTTTCG_L005_R1_001	Hofmockel19_GTTTCG_L005_R2_001	Hofmockel19_GTTTCG_L005_R2_001	Hofmockel20_CGTACG_L005_R1_001	Hofmockel20_CGTACG_L005_R1_001	Hofmockel20_CGTACG_L005_R2_001	Hofmockel20_CGTACG_L005_R2_001	Hofmockel2_TGACCA_L003_R1_001	Hofmockel2_TGACCA_L003_R1_001	Hofmockel2_TGACCA_L003_R2_001	Hofmockel2_TGACCA_L003_R2_001	Hofmockel30_GAGTGG_L006_R1_001	Hofmockel30_GAGTGG_L006_R1_001	Hofmockel30_GAGTGG_L006_R2_001	Hofmockel30_GAGTGG_L006_R2_001	Hofmockel34_ACTGAT_L006_R1_001	Hofmockel34_ACTGAT_L006_R1_001	Hofmockel34_ACTGAT_L006_R2_001	Hofmockel34_ACTGAT_L006_R2_001	Hofmockel35_ATTCCT_L006_R1_001	Hofmockel35_ATTCCT_L006_R1_001	Hofmockel35_ATTCCT_L006_R2_001	Hofmockel35_ATTCCT_L006_R2_001	Hofmockel39_CGATGT_L006_R1_001	Hofmockel39_CGATGT_L006_R1_001	Hofmockel39_CGATGT_L006_R2_001	Hofmockel39_CGATGT_L006_R2_001	Hofmockel41_TGACCA_L001_R1_001	Hofmockel41_TGACCA_L001_R1_001	Hofmockel41_TGACCA_L001_R2_001	Hofmockel41_TGACCA_L001_R2_001	Hofmockel43_ACAGTG_L001_R1_001	Hofmockel43_ACAGTG_L001_R1_001	Hofmockel43_ACAGTG_L001_R2_001	Hofmockel43_ACAGTG_L001_R2_001	Hofmockel57_GCCAAT_L001_R1_001	Hofmockel57_GCCAAT_L001_R1_001	Hofmockel57_GCCAAT_L001_R2_001	Hofmockel57_GCCAAT_L001_R2_001	Hofmockel59_CAGATC_L001_R1_001	Hofmockel59_CAGATC_L001_R1_001	Hofmockel59_CAGATC_L001_R2_001	Hofmockel59_CAGATC_L001_R2_001	Hofmockel7_AGTCAA_L003_R1_001	Hofmockel7_AGTCAA_L003_R1_001	Hofmockel7_AGTCAA_L003_R2_001	Hofmockel7_AGTCAA_L003_R2_001
bca:BCE_2761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	3	3	0	0	0	0	0	0	0	0
smb:smi_1168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	0	0	0	0	0	0	0	0
btp:D805_0968	2	2	2	2	0	0	0	0	5	5	2	2	5	5	4	4	3	3	8	8	5	5	9	9	14	14	11	11	6	6	2	2	4	4	2	2	5	5	1	1	2	2	1	1	1	1	1	1	1	1	2	2	3	3	0	0	4	4	1	1	3	3	2	2	0	0	3	3	0	0	0	0	3	3	4	4	4	4	3	3	2	2	4	4	1	1	3	3	3	3	4	4	0	0	1	1	0	0	4	4	3	3	2	2	4	4	4	4	0	0	0	0	15	15	10	10	7	7	8	8	7	7	4	4	8	8	11	11	0	0	0	0	1	1	0	0	0	0	0	0	2	2	5	5	0	0	0	0	4	4	0	0	3	3	0	0	0	0	0	0	2	2	0	0	0	0	0	0	2	2	0	0	5	5	8	8	0	0	0	0	0	0	0	0	3	3	0	0	3	3	2	2	0	0	0	0	22	22	15	15	7	7	2	2	0	0	2	2
btw:BF38_4648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	0	0	0	0	7	7	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
btw:BF38_4649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
btp:D805_1690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0	0	0	0	0	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
btw:BF38_4640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0
btw:BF38_4641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
btw:BF38_4642	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
btw:BF38_4643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
